experiment_id,match,gap,egap,algo,init_method,dataset,scene,image_filename,img_res,preprocessing_method,kernel_size,kernel_spec,are_occlusions_errors,abs_error,mse,avg,eucledian,bad1,bad2,bad4,bad8,runtime
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0001.png,900x750,None,5x3,None,False,3457857.0,374.2911486332748,5.8714626285815195,14846.87808934929,0.4226252534274255,0.25042704855958137,0.14608796351324274,0.099822388551363,276.52929043769836
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0001.png,900x750,None,5x3,None,True,11331352.0,1919.2118259920078,17.18446758013027,35574.12939201745,0.48245740413560917,0.3284586628652022,0.23426322613911238,0.1915255651013429,276.52929043769836
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0002.png,900x750,None,5x3,None,False,3825260.0,722.9925819565722,6.665714071629338,20369.204108162892,0.2594137009885497,0.14954057619221045,0.10525884737162185,0.07384586431445395,264.2091519832611
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0002.png,900x750,None,5x3,None,True,13146200.0,2959.173146232294,20.178853202841513,43907.333761001704,0.3436584781821196,0.24663076913631032,0.20647629105242798,0.17695753080658927,264.2091519832611
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0003.png,900x750,None,7x3,None,False,3475099.0,379.7429982714297,5.900739651501207,14954.615508263661,0.42642539130552903,0.2555482352621552,0.14932606133877602,0.10065101557750888,239.9904956817627
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0003.png,900x750,None,7x3,None,True,11343420.0,1923.9319224440585,17.20276920510468,35617.84791365138,0.4858347424533095,0.33303558565048264,0.23710219216099607,0.19214734718946913,239.9904956817627
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0004.png,900x750,None,7x3,None,False,3746278.0,709.6755263813644,6.528083837656895,20180.73844040401,0.252370306218645,0.144840913724513,0.10282798747453696,0.07169381272097736,261.8100643157959
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0004.png,900x750,None,7x3,None,True,13115918.0,2958.719560265486,20.132371631536614,43903.96854499602,0.33747874084398083,0.24253550355803058,0.20437800467854927,0.17515242124135053,261.8100643157959
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0005.png,900x750,None,7x5,None,False,3620587.0,407.70770011852085,6.147779177689557,15495.472403253796,0.3999144204874636,0.24880545263751302,0.15293432451615313,0.1032659451272316,289.65495896339417
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0005.png,900x750,None,7x5,None,True,11499272.0,1951.7070617763252,17.439125258759923,35874.02790320596,0.46207205089513875,0.32694818735355896,0.24048711318708815,0.1946617732921845,289.65495896339417
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0006.png,900x750,None,7x5,None,False,3892330.0,737.8400163102857,6.782587027398144,20577.293019248184,0.25558182936583307,0.14812388149950076,0.10622596367476314,0.07484957420744383,278.02765130996704
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0006.png,900x750,None,7x5,None,True,13234326.0,2978.335501716082,20.314122833408035,44049.26703135933,0.3401910100631788,0.2453337303755733,0.20740033523463355,0.17782785148982938,278.02765130996704
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0007.png,900x750,None,9x3,None,False,3549493.0,398.51188943942026,6.0270611248272274,15319.726270400526,0.4300387485015095,0.2618733083613221,0.15574961879760785,0.10342895372253899,271.7496039867401
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0007.png,900x750,None,9x3,None,True,11412434.0,1938.5842749793371,17.307431812494787,35753.22052626868,0.4890710423949226,0.3387180673192851,0.24289234828896186,0.19467390562561135,271.7496039867401
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0008.png,900x750,None,9x3,None,False,3723776.0,706.1965842497705,6.488872934858183,20131.213078202712,0.24955957000789375,0.14346081262165192,0.10274608753535203,0.07129476833643798,256.8034145832062
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0008.png,900x750,None,9x3,None,True,13093524.0,2955.502511189837,20.097997801941414,43880.09341375654,0.3349215022932259,0.24125074445419994,0.20428283733752478,0.17480091606240522,256.8034145832062
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0009.png,900x750,None,11x3,None,False,4136507.0,580.2528144452783,7.023814536970689,18485.83157447887,0.4374946937306215,0.27128196072172056,0.1677562206457178,0.11334021591846853,260.3449902534485
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0009.png,900x750,None,11x3,None,True,11980574.0,2097.4664017773866,18.169039801636348,37189.49929751676,0.49574534232137035,0.3471197082173811,0.25362794683004874,0.20349259548525542,260.3449902534485
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0010.png,900x750,None,11x3,None,False,3732642.0,710.1577741339081,6.504322399981877,20187.594012164995,0.24923371280305157,0.14343815944698374,0.10285238320110268,0.07104209831129296,262.8335688114166
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0010.png,900x750,None,11x3,None,True,13090440.0,2956.2376267107097,20.093263994204,43885.55017314925,0.3345531125860344,0.24115250719894887,0.20431967630824394,0.17458141719520356,262.8335688114166
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0011.png,900x750,None,13x3,None,False,4299007.0,621.3559479459219,7.299740544652469,19129.366769446395,0.44078542974838947,0.27456930072708624,0.1733375670287948,0.11751391516081816,264.9686498641968
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0011.png,900x750,None,13x3,None,True,12139662.0,2134.995827993843,18.410303384162756,37520.73525398989,0.49870866476087927,0.3500648321567498,0.258624951660234,0.20724603613918818,264.9686498641968
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0012.png,900x750,None,13x3,None,False,3749668.0,713.882771563644,6.5339910885895955,20240.4698562064,0.24821257739108615,0.143145410728195,0.10262062379872829,0.07158925960712426,279.5441448688507
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0012.png,900x750,None,13x3,None,True,13090184.0,2955.289373184913,20.092871045183,43878.511164350144,0.3336873967741341,0.24089463440391476,0.20409096769836252,0.17511711722774465,279.5441448688507
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0013.png,900x750,None,15x3,None,False,4340329.0,616.7961356774875,7.369905556895094,19059.047221726483,0.4467352434771092,0.28112869868200757,0.18112632147332602,0.12344165480892336,269.10356044769287
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0013.png,900x750,None,15x3,None,True,12168366.0,2127.3268829760614,18.453834196498306,37453.28703865657,0.5040195937184844,0.3558913852849961,0.265576778713821,0.21250995230476422,269.10356044769287
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0014.png,900x750,None,15x3,None,False,3778500.0,715.378299304199,6.584232344899812,20261.659853032772,0.24929470211946586,0.1455117962050705,0.10513512618689566,0.07286306504423468,275.7253108024597
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,20,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0014.png,900x750,None,15x3,None,True,13104610.0,2953.010434638456,20.11501433649944,43861.58968847345,0.3345776718998471,0.2428931485654291,0.2062168833002806,0.17607646542355607,275.7253108024597
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0015.png,900x750,None,5x3,None,False,3454037.0,368.7439729269891,5.8649762448932465,14736.448452731072,0.3801530243188448,0.2399214841932603,0.15121254622821884,0.1027650332979016,323.7410800457001
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0015.png,900x750,None,5x3,None,True,11259032.0,1898.6425647752865,17.074791285951516,35382.98198286854,0.4443861418421432,0.3189302315000872,0.23859295263082067,0.19379582799384285,323.7410800457001
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0016.png,900x750,None,5x3,None,False,3818790.0,687.5372060968406,6.654439760852178,19863.4756273921,0.2700537228750015,0.16119999093873014,0.11555907163805106,0.07968341317125277,332.860472202301
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0016.png,900x750,None,5x3,None,True,12994772.0,2895.106044047129,19.946417717088984,43429.428570958655,0.35251978559719044,0.25639923620534044,0.21514572882833655,0.18143039583474038,332.860472202301
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0017.png,900x750,None,7x3,None,False,3979949.0,541.5556063070742,6.757978082135956,17858.78430912922,0.3820530932578966,0.24567263119644914,0.15613336819906065,0.10744643639438571,250.97594785690308
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0017.png,900x750,None,7x3,None,True,11788524.0,2056.6817309806715,17.87778797230795,36826.15442861228,0.4461013504803646,0.32409860553992675,0.24295907612280954,0.197899589775476,250.97594785690308
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0018.png,900x750,None,7x3,None,False,3712016.0,666.9292367099923,6.468380524542972,19563.520848763394,0.26242483066751937,0.15494771473031396,0.11148324274967719,0.07719330650965113,247.0799195766449
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0018.png,900x750,None,7x3,None,True,12942644.0,2889.484975839775,19.866403472686972,43387.247319921094,0.3458058831836239,0.2508933450399396,0.21152629995517924,0.17933517937508825,247.0799195766449
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0019.png,900x750,None,7x5,None,False,4048801.0,554.311531499713,6.874889205095377,18067.885128038644,0.37867066490526824,0.24976652414734618,0.1591778933176664,0.10901199811181711,266.1711001396179
