experiment_id,match,gap,egap,algo,init_method,dataset,scene,image_filename,img_res,preprocessing_method,kernel_size,kernel_spec,are_occlusions_errors,abs_error,mse,avg,eucledian,bad1,bad2,bad4,bad8,runtime
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0019.png,900x750,None,7x5,None,True,11869954.0,2071.0987162474694,18.001279961176532,36955.00152888645,0.4430455189984759,0.32772465669287754,0.24582685643658203,0.19945404499579159,266.1711001396179
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0020.png,900x750,None,7x5,None,False,3873912.0,697.5062060985831,6.750492706549033,20006.963387780765,0.2678058309271596,0.15957767512210932,0.11460241064629507,0.08071151879080839,250.01405429840088
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0020.png,900x750,None,7x5,None,True,13084172.0,2913.1437241743465,20.08364288301785,43564.50993641499,0.3504322439231048,0.25487655874894855,0.21418331071829852,0.18226387754726134,250.01405429840088
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0021.png,900x750,None,9x3,None,False,4500251.0,717.8620217141033,7.64145410459039,20561.3134064923,0.38625056458706186,0.2528534994209799,0.1643975643799051,0.11388357790282651,264.05652356147766
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0021.png,900x750,None,9x3,None,True,12300994.0,2211.9969699497265,18.654970086215393,38191.356901791274,0.44988208888450776,0.3305484572979777,0.2503779980133304,0.2036578985281963,264.05652356147766
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0022.png,900x750,None,9x3,None,False,3707290.0,668.6151696112889,6.460145224275142,19588.23259000158,0.25957401576312444,0.15314417351634774,0.1101101118544063,0.0767960046770093,297.878555059433
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0022.png,900x750,None,9x3,None,True,12923572.0,2887.4479710936876,19.837128770622147,43371.951235792934,0.34323789993307585,0.24924019622891735,0.21021851649464915,0.17892995069717751,297.878555059433
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0023.png,900x750,None,11x3,None,False,4550165.0,725.0065933580789,7.726208386113026,20663.379031513698,0.3899420300682938,0.25859955240556537,0.1721167005701905,0.11831367608154505,423.7417483329773
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0023.png,900x750,None,11x3,None,True,12337156.0,2214.4844986692347,18.70981126638813,38212.82515072655,0.4531714677848634,0.3356865005042501,0.25728584535824506,0.2076555023923445,423.7417483329773
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0024.png,900x750,None,11x3,None,False,3690014.0,666.0493246740122,6.430040897693035,19550.611039044277,0.2604766576460563,0.15350662431103854,0.11032967339349785,0.07588813513838476,313.75143909454346
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0024.png,900x750,None,11x3,None,True,12907882.0,2884.7536670125437,19.8130452935145,43351.711131165284,0.34401305327529147,0.24953490799467062,0.21036894229175238,0.17814098274094223,313.75143909454346
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0025.png,900x750,None,13x3,None,False,4442075.0,680.7071533605241,7.542670895834112,20022.14126910506,0.39299844123030736,0.2644067336133912,0.17720562515494306,0.12035467953528967,287.15925693511963
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0025.png,900x750,None,13x3,None,True,12223228.0,2175.144321688821,18.53703470605631,37871.87993749452,0.4559088255142972,0.34084122566898445,0.26182940422660167,0.20947080278133745,287.15925693511963
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0026.png,900x750,None,13x3,None,False,3707710.0,669.352582723295,6.460877096072114,19599.0315066842,0.2594956009277346,0.15365125611853536,0.11017110117082062,0.07651545382150345,283.7748680114746
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0026.png,900x750,None,13x3,None,True,12913788.0,2884.848791374769,19.82211075022564,43352.42588368037,0.3431350578064849,0.24961472576456215,0.21020623683774275,0.17870738191574928,283.7748680114746
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0027.png,900x750,None,15x3,None,False,4480601.0,678.5120932001644,7.608088282738408,19989.832740670943,0.3958680717101979,0.2702207068460214,0.18455459599338456,0.12542153003942771,333.80193567276
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0027.png,900x750,None,15x3,None,True,12254276.0,2171.1971640670613,18.584120292085927,37837.501952428094,0.4584353839504394,0.3459989839170755,0.2684202943607398,0.21400374585794554,333.80193567276
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0028.png,900x750,None,15x3,None,False,3749394.0,678.1621653646899,6.533513629369667,19727.584748265563,0.26102381894188764,0.15501915935811358,0.11128981948904894,0.07774046780548241,309.52949047088623
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,30,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0028.png,900x750,None,15x3,None,True,12937772.0,2888.089724383101,19.858925161630985,43376.77081111502,0.3444474461383549,0.250787432999122,0.21115330537664778,0.17970817395361974,309.52949047088623
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0029.png,900x750,None,5x3,None,False,4404887.0,669.0800287302649,7.479525441226912,19850.406167129175,0.3876565137215881,0.25595575675042365,0.16519053327582753,0.11380886562997727,395.37719321250916
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0029.png,900x750,None,5x3,None,True,12169232.0,2159.7937230339935,18.455147521591762,37738.00712809303,0.45103011093502376,0.33317510748489143,0.25094973422607086,0.2033424578590981,395.37719321250916
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0030.png,900x750,None,5x3,None,False,3878440.0,680.7624779785004,6.758382981541148,19765.36981692981,0.28126355923195284,0.17022292466425382,0.1231234894253238,0.08567256404313861,419.2091977596283
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0030.png,900x750,None,5x3,None,True,12950898.0,2866.943516648145,19.879073008700136,43217.679599904484,0.3622145747247822,0.2641569094559498,0.22162017793222857,0.18629467492678253,419.2091977596283
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0031.png,900x750,None,7x3,None,False,4782395.0,790.0686351086554,8.12053636619881,21570.627274142957,0.391203648675725,0.26085620264685205,0.16783263092476813,0.11614532216271654,245.83119201660156
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0031.png,900x750,None,7x3,None,True,12555346.0,2270.6569537227306,19.04070549518877,38694.442003988115,0.45425124545985335,0.3376398061859735,0.25334435353619605,0.2054261861251602,245.83119201660156
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0032.png,900x750,None,7x3,None,False,3787014.0,664.6413845620357,6.599068431755569,19529.936405426415,0.2744083600669837,0.16476002446542864,0.11940139857215297,0.08299077667280626,254.86677193641663
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0032.png,900x750,None,7x3,None,True,12900866.0,2861.9550411061514,19.802276034407598,43180.06389527464,0.35608549097138226,0.25926039626452835,0.21823099262606602,0.1839615401145692,254.86677193641663
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0033.png,900x750,None,7x5,None,False,4828351.0,799.9081056024016,8.198569939177418,21704.53134716343,0.38580059294376545,0.2638209214740052,0.170979036415441,0.11725412021204701,277.3657977581024
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0033.png,900x750,None,7x5,None,True,12617428.0,2283.3665617725337,19.134855435664512,38802.58359954914,0.44932551808855087,0.3402088277891097,0.2562591466419976,0.20652264575861207,277.3657977581024
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0034.png,900x750,None,7x5,None,False,3936316.0,695.8957466050732,6.859234915163861,19983.85318200672,0.2796987476279512,0.16901533619925035,0.12215985822597762,0.08579454267596724,341.3325126171112
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0034.png,900x750,None,7x5,None,True,13030088.0,2886.8845006170527,20.000626262502227,43367.71912379068,0.36068268752571053,0.2629458282935575,0.22064701512239748,0.1862440213420437,341.3325126171112
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0035.png,900x750,None,9x3,None,False,4616645.0,747.9690368569226,7.839091838363394,20988.054054628315,0.3904480359162272,0.2620193368946183,0.17004683101102686,0.11621833642936465,327.9380428791046
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0035.png,900x750,None,9x3,None,True,12382154.0,2231.689124121354,18.778052608830823,38360.97822006107,0.4535293716209556,0.3386164590268352,0.2552127328839315,0.20542315304180347,327.9380428791046
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0036.png,900x750,None,9x3,None,False,3727654.0,652.5014506744548,6.495630551116888,19350.753473702258,0.27102083917814285,0.16258009204159124,0.11814501865401807,0.08150263735229694,308.52168345451355
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0036.png,900x750,None,9x3,None,True,12854870.0,2853.8415402373657,19.731674147024332,43118.81378238506,0.3529833426454065,0.2572142984325018,0.21698767736429445,0.1825662640985811,308.52168345451355
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0037.png,900x750,None,11x3,None,False,4656599.0,753.1492598390969,7.906933978122888,21060.607327425296,0.39486455004533677,0.2682900737953495,0.17777275922611668,0.1203937336779154,278.1891677379608
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0037.png,900x750,None,11x3,None,True,12410190.0,2232.8468520386114,18.82057037132523,38370.92714543134,0.4574875454014665,0.34423676248682505,0.26215242760409163,0.20915232902888253,278.1891677379608
