experiment_id,match,gap,egap,algo,init_method,dataset,scene,image_filename,img_res,preprocessing_method,kernel_size,kernel_spec,are_occlusions_errors,abs_error,mse,avg,eucledian,bad1,bad2,bad4,bad8,runtime
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0038.png,900x750,None,11x3,None,False,3726854.0,653.1187810500966,6.4942365095988475,19359.90516505698,0.27189211512691874,0.16300004704890123,0.1185022417930162,0.08133535237013197,291.80120944976807
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0038.png,900x750,None,11x3,None,True,12847852.0,2852.1162484420183,19.720901818003206,43105.77805816756,0.35374928624494234,0.2575688735256737,0.21733150775767324,0.18244500248663054,291.80120944976807
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0039.png,900x750,None,13x3,None,False,4539195.0,707.8388337414208,7.707581258086755,20417.26458172103,0.3951345330313146,0.27363030329786764,0.18336089763399815,0.1236182474538397,337.245322227478
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0039.png,900x750,None,13x3,None,True,12290466.0,2193.2526725255725,18.639003935425656,38029.19728314022,0.4577074439448282,0.3489729221483329,0.2671767301844873,0.21203375821776022,337.245322227478
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0040.png,900x750,None,13x3,None,False,3724300.0,651.6767984442497,6.4897860320525,19338.521556727133,0.27166209827644194,0.16232567946454865,0.11735390009252951,0.08161067556994517,343.9254558086395
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0040.png,900x750,None,13x3,None,True,12832912.0,2847.3145894603704,19.69796955873053,43069.477568226896,0.3534975532783614,0.25690884196695546,0.2162155939363054,0.18270748015300453,343.9254558086395
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0041.png,900x750,None,15x3,None,False,4574541.0,706.5742809792741,7.767598985271494,20399.01872639956,0.3979175651949481,0.2789433647011679,0.1896469165905394,0.1283624767797652,304.02828192710876
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0041.png,900x750,None,15x3,None,True,12320478.0,2190.7046701900986,18.684518384276497,38007.10073131072,0.46018547304726304,0.353675717892917,0.2727940005611204,0.21629524033394248,304.02828192710876
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0042.png,900x750,None,15x3,None,False,3750948.0,654.4611454490644,6.536221555018463,19379.790298143063,0.27384551580407446,0.16426339717462635,0.11908773923059364,0.08304479578163036,297.4930565357208
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,40,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0042.png,900x750,None,15x3,None,True,12839760.0,2845.395874649262,19.708480945042396,43054.963546610976,0.3554362041124571,0.2586310638480761,0.2177229218215643,0.18390781661560376,297.4930565357208
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0043.png,900x750,None,5x3,None,False,4798183.0,785.0623966338725,8.147344488102071,21502.177959453318,0.39248394535136844,0.26608436374009636,0.1743224106254436,0.118727989594618,378.02531814575195
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0043.png,900x750,None,5x3,None,True,12538096.0,2258.6747397235345,19.01454515123712,38592.212038182006,0.45530675846798957,0.3421939808460786,0.25900863670485824,0.20740223993205895,378.02531814575195
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0044.png,900x750,None,5x3,None,False,3945354.0,664.0104204603474,6.874984099213935,19520.664025590933,0.29354157990210344,0.18019554917394326,0.13321635001594434,0.0948836933735979,375.2983841896057
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0044.png,900x750,None,5x3,None,True,12916402.0,2829.058325300391,19.8261231281198,42931.18020739705,0.37288406161931836,0.272768018861553,0.2302896157081371,0.1938205696532839,375.2983841896057
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0045.png,900x750,None,7x3,None,False,4768657.0,782.9877930334202,8.09720915700784,21473.748368647706,0.39480851584069987,0.26818309940467905,0.1731473903342695,0.11721506606942128,233.9028925895691
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0045.png,900x750,None,7x3,None,True,12511716.0,2258.240681230522,18.97453878176207,38588.50365069887,0.45734802356705767,0.3440729759855625,0.25797890490525405,0.20606919979678343,233.9028925895691
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0046.png,900x750,None,7x3,None,False,3867668.0,651.5657630373377,6.7396122125007185,19336.87399762433,0.28757856730868087,0.17636542010312423,0.13037773297483232,0.0931881903772799,240.77127361297607
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0046.png,900x750,None,7x3,None,True,12859288.0,2822.9175758729302,19.738455587550884,42884.56172097367,0.36750250198009465,0.2692821312572527,0.2276633040872838,0.19228561253998563,240.77127361297607
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0047.png,900x750,None,7x5,None,False,4811641.0,791.2212892621484,8.170196255556725,21586.356547597374,0.39262487986606126,0.27070803462574244,0.17502708319890783,0.11827122592651708,250.0442225933075
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0047.png,900x750,None,7x5,None,True,12578890.0,2270.9647874187704,19.076410952464002,38697.06482409228,0.4553674201351239,0.3462962260860334,0.2598078541693522,0.20725058576422326,250.0442225933075
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0048.png,900x750,None,7x5,None,False,4025338.0,684.7054407697897,7.014360370187725,19822.52748768431,0.29320003973018327,0.18080718488998399,0.13355963273976207,0.09596581810197763,253.9004669189453
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0048.png,900x750,None,7x5,None,True,12996968.0,2849.3271515493857,19.94978848290979,43084.69623891992,0.3724082249141959,0.27316096788255734,0.2305582332029643,0.19470623990765698,253.9004669189453
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0049.png,900x750,None,9x3,None,False,4753601.0,785.4126681450641,8.071643975643799,21506.974240929383,0.393051079422542,0.27084387512183195,0.17606456498779133,0.11872968760081912,248.6573510169983
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0049.png,900x750,None,9x3,None,True,12493522.0,2259.9712372705285,18.94694682246605,38603.28656992821,0.4557859856383503,0.34644636371219073,0.26051759567482313,0.20743560384898277,248.6573510169983
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0050.png,900x750,None,9x3,None,False,3831828.0,646.4162782228062,6.677159152492459,19260.310381715037,0.2853254477051463,0.17480757870671285,0.12975738449930385,0.09196143384140339,217.06403851509094
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0050.png,900x750,None,9x3,None,True,12833698.0,2820.9850341681454,19.69917603502158,42869.88003248901,0.3653996107348761,0.2678070374713731,0.22710150978381663,0.19124951648850932,217.06403851509094
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0051.png,900x750,None,11x3,None,False,4780649.0,786.9914335587154,8.117571647371657,21528.57907526644,0.3967561289533829,0.27628089097781383,0.18278527353181895,0.1224160590634477,233.81618666648865
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0051.png,900x750,None,11x3,None,True,12514158.0,2260.108356902919,18.97824217654062,38604.457644163325,0.4591254104140917,0.35130081362461046,0.26652310072111557,0.21065825491549073,233.81618666648865
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0052.png,900x750,None,11x3,None,False,3822092.0,646.2800664260783,6.660193667217894,19258.281024016655,0.28643371071198925,0.1747901531877373,0.12952911020072455,0.09131494708741163,228.07854056358337
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0052.png,900x750,None,11x3,None,True,12814368.0,2818.1632181296854,19.669505314021528,42848.43341360335,0.36629756064615554,0.26770112543055546,0.22680065818961018,0.1907337708984411,228.07854056358337
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0053.png,900x750,None,13x3,None,False,4661941.0,741.3423706883377,7.9160047272492635,20894.874897926526,0.4004900445896428,0.28308310381949514,0.18846001025595746,0.1261669547617188,222.02303457260132
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0053.png,900x750,None,13x3,None,True,12387230.0,2218.2982976819662,18.78575057439016,38245.71617841664,0.462460285564798,0.35734423221286177,0.2715792506767567,0.21401587819137238,222.02303457260132
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0054.png,900x750,None,13x3,None,False,3831114.0,645.4086998646037,6.675914970437607,19245.29386629365,0.28692162524330383,0.1747117383523475,0.12992815458526394,0.09189695942119395,230.3683578968048
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0054.png,900x750,None,13x3,None,True,12798902.0,2811.1217804274547,19.645765667307256,42794.86957568629,0.36664753086798757,0.26754916467633894,0.22706927568443738,0.19121421247490344,230.3683578968048
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0055.png,900x750,None,15x3,None,False,4694953.0,742.1124572526938,7.972059307960593,20905.724598779158,0.40373323643377945,0.2885965299545274,0.19407871277545904,0.13017594740255992,277.0335006713867
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,teddy,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0055.png,900x750,None,15x3,None,True,12418932.0,2218.9483784378103,18.833827978677423,38251.319794224095,0.46534474783703245,0.3622396287505971,0.27662175175729264,0.21759188346893743,277.0335006713867
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0056.png,900x750,None,15x3,None,False,3853624.0,648.0935401858605,6.7151398136515,19285.28164170801,0.2879967797640933,0.17652224977390388,0.13152781722721657,0.09276300771427726,273.154666185379
ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H,50,-20,-1,components.matchers.NumbaPatchMatcher,maclean_et_al,middlebury,cones,experiments\disparities\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H\ALG_005_EXP_009-PatchMatch-MacLean_et_al-Numba_H_0056.png,900x750,None,15x3,None,True,12798928.0,2808.1281842685316,19.645805576192203,42772.07712982852,0.3675639002646266,0.26911942580324305,0.22840315341589357,0.19181591566331638,273.154666185379
